0,0,1,-1,0,0,0,-1,0,323.6,-335.6,237,0
0,0,1,-1,0,0,0,-1,0,323.6,-335.6,236.99,0
0,0,1,-1,0,0,0,-1,0,323.62,-335.6,236.97,0
0,0,1,-1,0,0,0,-1,0,323.64,-335.59,236.94,0
0,0,1,-1,0,0,0,-1,0,323.67,-335.58,236.89,0
0,0,1,-1,0,0,0,-1,0,323.7,-335.57,236.83,0
0,0,1,-1,0,0,0,-1,0,323.75,-335.56,236.75,0
0,0,1,-1,0,0,0,-1,0,323.8,-335.54,236.67,0
0,0,1,-1,0,0,0,-1,0,323.86,-335.53,236.57,0
0,0,1,-1,0,0,0,-1,0,323.93,-335.51,236.45,0
0,0,1,-1,0,0,0,-1,0,324.01,-335.48,236.33,0
0,0,1,-1,0,0,0,-1,0,324.1,-335.46,236.19,0
0,0,1,-1,0,0,0,-1,0,324.19,-335.43,236.03,0
0,0,1,-1,0,0,0,-1,0,324.29,-335.41,235.87,0
0,0,1,-1,0,0,0,-1,0,324.4,-335.37,235.69,0
0,0,1,-1,0,0,0,-1,0,324.52,-335.34,235.5,0
0,0,1,-1,0,0,0,-1,0,324.64,-335.31,235.3,0
0,0,1,-1,0,0,0,-1,0,324.77,-335.27,235.08,0
0,0,1,-1,0,0,0,-1,0,324.91,-335.23,234.85,0
0,0,1,-1,0,0,0,-1,0,325.06,-335.19,234.61,0
0,0,1,-1,0,0,0,-1,0,325.21,-335.15,234.36,0
0,0,1,-1,0,0,0,-1,0,325.37,-335.1,234.1,0
0,0,1,-1,0,0,0,-1,0,325.54,-335.05,233.82,0
0,0,1,-1,0,0,0,-1,0,325.71,-335,233.54,0
0,0,1,-1,0,0,0,-1,0,325.9,-334.95,233.24,0
0,0,1,-1,0,0,0,-1,0,326.09,-334.9,232.93,0
0,0,1,-1,0,0,0,-1,0,326.28,-334.84,232.61,0
0,0,1,-1,0,0,0,-1,0,326.49,-334.79,232.27,0
0,0,1,-1,0,0,0,-1,0,326.7,-334.73,231.93,0
0,0,1,-1,0,0,0,-1,0,326.92,-334.67,231.57,0
0,0,1,-1,0,0,0,-1,0,327.14,-334.6,231.2,0
0,0,1,-1,0,0,0,-1,0,327.37,-334.54,230.83,0
0,0,1,-1,0,0,0,-1,0,327.61,-334.47,230.44,0
0,0,1,-1,0,0,0,-1,0,327.85,-334.4,230.04,0
0,0,1,-1,0,0,0,-1,0,328.1,-334.33,229.63,0
0,0,1,-1,0,0,0,-1,0,328.36,-334.26,229.2,0
0,0,1,-1,0,0,0,-1,0,328.62,-334.19,228.77,0
0,0,1,-1,0,0,0,-1,0,328.89,-334.11,228.33,0
0,0,1,-1,0,0,0,-1,0,329.17,-334.03,227.88,0
0,0,1,-1,0,0,0,-1,0,329.45,-333.95,227.41,0
0,0,1,-1,0,0,0,-1,0,329.74,-333.87,226.94,0
0,0,1,-1,0,0,0,-1,0,330.04,-333.79,226.46,0
0,0,1,-1,0,0,0,-1,0,330.34,-333.7,225.96,0
0,0,1,-1,0,0,0,-1,0,330.65,-333.62,225.46,0
0,0,1,-1,0,0,0,-1,0,330.96,-333.53,224.95,0
0,0,1,-1,0,0,0,-1,0,331.28,-333.44,224.42,0
0,0,1,-1,0,0,0,-1,0,331.6,-333.35,223.89,0
0,0,1,-1,0,0,0,-1,0,331.94,-333.25,223.35,0
0,0,1,-1,0,0,0,-1,0,332.27,-333.16,222.8,0
0,0,1,-1,0,0,0,-1,0,332.61,-333.06,222.24,0
0,0,1,-1,0,0,0,-1,0,332.96,-332.96,221.67,0
0,0,1,-1,0,0,0,-1,0,333.32,-332.86,221.09,0
0,0,1,-1,0,0,0,-1,0,333.68,-332.76,220.5,0
0,0,1,-1,0,0,0,-1,0,334.04,-332.66,219.9,0
0,0,1,-1,0,0,0,-1,0,334.41,-332.55,219.29,0
0,0,1,-1,0,0,0,-1,0,334.79,-332.45,218.68,0
0,0,1,-1,0,0,0,-1,0,335.17,-332.34,218.05,0
0,0,1,-1,0,0,0,-1,0,335.56,-332.23,217.42,0
0,0,1,-1,0,0,0,-1,0,335.95,-332.12,216.78,0
0,0,1,-1,0,0,0,-1,0,336.34,-332.01,216.13,0
0,0,1,-1,0,0,0,-1,0,336.75,-331.9,215.47,0
0,0,1,-1,0,0,0,-1,0,337.15,-331.78,214.81,0
0,0,1,-1,0,0,0,-1,0,337.56,-331.67,214.13,0
0,0,1,-1,0,0,0,-1,0,337.98,-331.55,213.45,0
0,0,1,-1,0,0,0,-1,0,338.4,-331.43,212.76,0
0,0,1,-1,0,0,0,-1,0,338.83,-331.31,212.06,0
0,0,1,-1,0,0,0,-1,0,339.26,-331.19,211.35,0
0,0,1,-1,0,0,0,-1,0,339.7,-331.07,210.64,0
0,0,1,-1,0,0,0,-1,0,340.14,-330.94,209.92,0
0,0,1,-1,0,0,0,-1,0,340.58,-330.82,209.19,0
0,0,1,-1,0,0,0,-1,0,341.03,-330.69,208.45,0
0,0,1,-1,0,0,0,-1,0,341.49,-330.56,207.71,0
0,0,1,-1,0,0,0,-1,0,341.95,-330.43,206.95,0
0,0,1,-1,0,0,0,-1,0,342.41,-330.3,206.19,0
0,0,1,-1,0,0,0,-1,0,342.88,-330.17,205.43,0
0,0,1,-1,0,0,0,-1,0,343.35,-330.04,204.66,0
0,0,1,-1,0,0,0,-1,0,343.83,-329.9,203.88,0
0,0,1,-1,0,0,0,-1,0,344.31,-329.77,203.09,0
0,0,1,-1,0,0,0,-1,0,344.79,-329.63,202.3,0
0,0,1,-1,0,0,0,-1,0,345.28,-329.49,201.5,0
0,0,1,-1,0,0,0,-1,0,345.77,-329.36,200.69,0
0,0,1,-1,0,0,0,-1,0,346.27,-329.22,199.88,0
0,0,1,-1,0,0,0,-1,0,346.77,-329.07,199.06,0
0,0,1,-1,0,0,0,-1,0,347.27,-328.93,198.23,0
0,0,1,-1,0,0,0,-1,0,347.78,-328.79,197.4,0
0,0,1,-1,0,0,0,-1,0,348.29,-328.65,196.56,0
0,0,1,-1,0,0,0,-1,0,348.81,-328.5,195.72,0
0,0,1,-1,0,0,0,-1,0,349.33,-328.35,194.87,0
0,0,1,-1,0,0,0,-1,0,349.85,-328.21,194.02,0
0,0,1,-1,0,0,0,-1,0,350.37,-328.06,193.15,0
0,0,1,-1,0,0,0,-1,0,350.9,-327.91,192.29,0
0,0,1,-1,0,0,0,-1,0,351.43,-327.76,191.42,0
0,0,1,-1,0,0,0,-1,0,351.97,-327.61,190.54,0
0,0,1,-1,0,0,0,-1,0,352.51,-327.46,189.66,0
0,0,1,-1,0,0,0,-1,0,353.05,-327.3,188.77,0
0,0,1,-1,0,0,0,-1,0,353.6,-327.15,187.87,0
