-0.5236,-1.5708,1.5708,-1.5708,-1.5708,2.618,0
-0.52359,-1.5708,1.5708,-1.5708,-1.5708,2.618,0
-0.52356,-1.5707,1.5708,-1.5709,-1.5708,2.618,0
-0.5235,-1.5706,1.5708,-1.571,-1.5708,2.6181,0
-0.52343,-1.5705,1.5708,-1.5711,-1.5708,2.6182,0
-0.52334,-1.5703,1.5709,-1.5713,-1.5708,2.6183,0
-0.52322,-1.5702,1.5709,-1.5716,-1.5708,2.6184,0
-0.52309,-1.5699,1.5709,-1.5718,-1.5708,2.6185,0
-0.52293,-1.5697,1.571,-1.5721,-1.5708,2.6187,0
-0.52276,-1.5694,1.571,-1.5725,-1.5708,2.6188,0
-0.52256,-1.569,1.5711,-1.5729,-1.5708,2.619,0
-0.52235,-1.5687,1.5712,-1.5733,-1.5708,2.6192,0
-0.52211,-1.5683,1.5712,-1.5738,-1.5708,2.6195,0
-0.52186,-1.5678,1.5713,-1.5743,-1.5708,2.6197,0
-0.52158,-1.5674,1.5714,-1.5749,-1.5708,2.62,0
-0.52129,-1.5669,1.5715,-1.5755,-1.5708,2.6203,0
-0.52098,-1.5664,1.5716,-1.5761,-1.5708,2.6206,0
-0.52065,-1.5658,1.5717,-1.5768,-1.5708,2.6209,0
-0.5203,-1.5652,1.5718,-1.5775,-1.5708,2.6213,0
-0.51993,-1.5646,1.5719,-1.5782,-1.5708,2.6217,0
-0.51954,-1.5639,1.572,-1.579,-1.5708,2.622,0
-0.51914,-1.5632,1.5721,-1.5798,-1.5708,2.6225,0
-0.51872,-1.5625,1.5722,-1.5807,-1.5708,2.6229,0
-0.51828,-1.5618,1.5724,-1.5816,-1.5708,2.6233,0
-0.51782,-1.561,1.5725,-1.5825,-1.5708,2.6238,0
-0.51736,-1.5602,1.5726,-1.5834,-1.5708,2.6242,0
-0.51688,-1.5593,1.5727,-1.5844,-1.5708,2.6247,0
-0.51639,-1.5585,1.5729,-1.5854,-1.5708,2.6252,0
-0.51588,-1.5575,1.573,-1.5865,-1.5708,2.6257,0
